NCESSCH,SCHNAM
240002701669.00,The Seed School of Maryland
240009000150.00,Baltimore City College
240009000151.00,Baltimore Polytechnic Institute
240009000157.00,Benjamin Franklin High School at Masonville Cove
240009000168.00,Carver Vocational-Technical High
240009000176.00,Claremont School
240009000194.00,Edmondson-Westside High
240009000203.00,Forest Park High
240009000209.00,Frederick Douglass High
240009000219.00,George W. F. McMechen High
240009000236.00,Achievement Academy @ Harbor City High
240009000267.00,Laurence G. Paquin Middle/High
240009000280.00,Mergenthaler Vocational-Technical High
240009000292.00,Northwestern High
240009000297.00,Patterson High
240009000298.00,Paul Laurence Dunbar High
240009000330.00,Western High
240009000336.00,William S. Baer School
240009000885.00,Eager Street Academy
240009001098.00,Southside Academy
240009001302.00,ConneXions: A  Community Based Arts School
240009001313.00,Digital Harbor High School
240009001324.00,W.E.B. DuBois High
240009001331.00,Reginald F. Lewis High
240009001339.00,National Academy Foundation
240009001343.00,Excel Academy @ Francis M. Wood High
240009001381.00,Academy for College and Career Exploration
240009001383.00,Baltimore Talent Development
240009001385.00,Vivien T. Thomas Medical Arts Academy
240009001387.00,Augusta Fells Savage Institute of Visual Arts
240009001388.00,Maritime Industries Academy
240009001391.00,Baltimore School for the Arts
240009001530.00,Coppin Academy
240009001531.00,Renaissance Academy
240009001533.00,Institute of Business and Entrepreneurship
240009001538.00,MD Academy of Technology and Health Sciences
240009001559.00,New Era Academy
240009001560.00,Baltimore Freedom Academy
240009001562.00,Heritage High School
240009001632.00,Independence School Local I
240009001654.00,Friendship Academy of Science and Technology
240009001659.00,Friendship Academy of Engineering and Technology
240009001662.00,Joseph C. Briscoe Academy
240009001663.00,The Reach! Partnership School
240009001665.00,K.A.S.A. (Knowledge And Success Academy)
240009001666.00,Baltimore Civitas
240009001675.00,Bluford Drew Jemison STEM Academy West
240009001676.00,Baltimore Antioch Diploma Plus High School
240009001677.00,Baltimore Liberation Diploma Plus High School
240009001678.00,N.A.C.A. Freedom and Democracy Academy II
240009001679.00,Baltimore Community High School
240009001682.00,Baltimore Leadership School for Young Women
240009001690.00,City Neighbors High
240009001691.00,Green Street Academy
240009001703.00,Baltimore Design School
240009001735.00,Bard High School Early College
240012000230.00,George W. Carver Center for Arts & Technology
240012000248.00,Western School of Technology & Env. Science
240012000346.00,Battle Monument School
240012000355.00,Catonsville High
240012000362.00,Chesapeake High
240012000373.00,Dulaney High
240012000377.00,Dundalk High
240012000379.00,Eastern Technical High School
240012000390.00,Franklin High
240012000412.00,Kenwood High IB and Sports Science
240012000416.00,Lansdowne High & Academy of Finance
240012000420.00,Loch Raven High
240012000432.00,Milford Mill Academy
240012000436.00,Catonsville Center for Alternative Studies
240012000438.00,Overlea High & Academy of Finance
240012000443.00,Parkville High & Center for Math/Science
240012000444.00,Patapsco High & Center for Arts
240012000446.00,Perry Hall High
240012000449.00,Pikesville High
240012000458.00,Randallstown High
240012000466.00,Maiden Choice School
240012000477.00,Sparrows Point High
240012000483.00,Ridge Ruxton
240012000487.00,Towson High Law & Public Policy
240012000502.00,Woodlawn High Center for Pre-Eng. Res.
240012000831.00,Rosedale Center
240012000917.00,Extended Day Learning Program
240012000935.00,Home Assignments-Secondary
240012001340.00,Bridge Center
240012001347.00,Owings Mills High
240012001432.00,Hereford High
240012001547.00,New Town High
240012001649.00,Crossroads Center
240012001711.00,BCDC Educational Center
240048000496.00,Stephen Knolls School
240048000773.00,Albert Einstein High
240048000784.00,Bethesda-Chevy Chase High
240048000808.00,Col. Zadok Magruder High
240048000838.00,Gaithersburg High
240048000855.00,John F. Kennedy High
240048000867.00,Longview School
240048000877.00,Montgomery Blair High
240048000890.00,Paint Branch High
240048000897.00,Poolesville High
240048000902.00,Richard Montgomery High
240048000912.00,Rockville High
240048000918.00,Seneca Valley High
240048000921.00,Sherwood High
240048000926.00,Springbrook High
240048000934.00,Thomas S. Wootton High
240048000941.00,Walt Whitman High
240048000942.00,Walter Johnson High
240048000951.00,Wheaton High
240048000956.00,Winston Churchill High
240048001040.00,Northwest High
240048001044.00,James Hubert Blake High
240048001045.00,Thomas Edison High School of Technology
240048001362.00,Gateway to College Program
240048001365.00,MCPS Transitions School
240048001366.00,Northwood High School
240048001398.00,John L Gildner Regional Inst for Children & Adol
240048001451.00,Alternative Programs
240048001455.00,Damascus High
240048001460.00,Rock Terrace School
240048001509.00,Quince Orchard High
240048001525.00,Watkins Mill High
240048001541.00,Clarksburg High
240051000865.00,Annapolis Road Academy
240051000987.00,Bladensburg High
240051000990.00,Bowie High
240051001002.00,Central High
240051001017.00,Crossland High
240051001023.00,Duval High
240051001027.00,Eleanor Roosevelt High
240051001029.00,Fairmont Heights High
240051001036.00,Frederick Douglass High
240051001038.00,Friendly High
240051001047.00,Green Valley Academy at Edgar Allan Poe
240051001052.00,Gwynn Park High
240051001054.00,Northwestern Evening/Saturday High
240051001059.00,High Point High
240051001062.00,Crossland Evening/Saturday High
240051001067.00,Community Based Classrooms
240051001089.00,Largo High
240051001092.00,Laurel High
240051001114.00,Northwestern High
240051001123.00,Oxon Hill High
240051001126.00,Parkdale High
240051001133.00,Potomac High
240051001164.00,Suitland High
240051001167.00,Surrattsville High
240051001354.00,James E. Duckworth Regional Center
240051001384.00,C. Elizabeth Rieg Regional Center
240051001418.00,Forestville High
240051001419.00,Margaret Brent Regional Center
240051001424.00,Tall Oaks High
240051001463.00,Croom High
240051001542.00,"""Dr. Henry A. Wise, Jr. High"""
240051001575.00,Largo Evening/Saturday High
240051001671.00,Incarcerated Youth Center (JACS)
240051001704.00,Academy of Health Sciences at PGCC
240051001708.00,Chesapeake Math and IT Public Charter
240051001718.00,College Park Academy
240051001737.00,International High school @ Largo
240051001738.00,International High School @ Langley Park
240051002951.00,Charles Herbert Flowers High
530000100379.00,Enumclaw Sr High School
530000103038.00,Special Ed School
530001403082.00,Bates Technical High School
530030000031.00,West Auburn Senior High School
530030000032.00,Auburn Senior High School
530030002445.00,Auburn Riverside High School
530030002904.00,Special Ed School
530030002978.00,Auburn Mountainview High School
530030003668.00,Auburn Opportunity Project
530031303265.00,Lake Washington Technical Academy
530031303403.00,Open Doors at LWIT
530033303541.00,Summit Public School: Olympus
530033403510.00,Summit Public School: Sierra
530039000060.00,Bellevue High School
530039000072.00,Interlake Senior High School
530039000078.00,Newport Senior High School
530039000085.00,Sammamish Senior High
530039002642.00,Kelsey Creek Home School Center
530039002796.00,Bsd Voc Ed/Career Educ Options
530039003149.00,International School
530039003354.00,Bellevue Big Picture School
530039003434.00,Central Educational Services
530039003462.00,Grad Alliance Program
530048000119.00,Bethel High School
530048000120.00,Bethel Junior High
530048000128.00,Spanaway Middle School
530048000595.00,Frontier Jr High
530048001819.00,Cedarcrest Jr High
530048001821.00,Spanaway Lake High School
530048002200.00,Challenger High School
530048003003.00,Graham Kapowsin High School
530048003158.00,Cougar Mountain Junior High School
530048003276.00,Bethel Online Academy
530048003343.00,Liberty Middle School
530048003466.00,Acceleration Academy
530141000250.00,Clover Park High School
530141000252.00,Dower Elementary School
530141000261.00,Lakes High School
530141000271.00,Firwood
530141001707.00,Lakewood Career Academy
530141002839.00,Alfaretta House
530141002860.00,Re-Entry High School
530141002862.00,Special Education Services/relife
530141003000.00,Harrison Prep School
530141003396.00,Transition Day Students
530141003402.00,Oakridge Group Home
530141003535.00,CPSD Open Doors Program
530237000327.00,Eatonville High School
530237001899.00,Eatonville Middle School
530237003461.00,New Beginnings
530282000434.00,Decatur High School
530282000435.00,Federal Way High School
530282000451.00,Thomas Jefferson High School
530282000452.00,Totem Middle School
530282002254.00,Merit School
530282002638.00,Internet Academy
530282002719.00,Federal Way Public Academy
530282002961.00,Support School
530282003124.00,Employment Transition Program
530282003154.00,Todd Beamer High School
530282003232.00,Federal Way Running Start Home School
530282003245.00,Technology Access Foundation Academy
530282003306.00,Career Academy at Truman High School
530282003374.00,Gateway to College
530282003479.00,Open Doors Youth Reengagement (1418)
530282003610.00,TAFA at Saghalie
530288000465.00,Fife High School
530288002749.00,Learning Opportunity Center
530288003161.00,Columbia Junior High School
530294000475.00,Franklin Pierce High School
530294000483.00,Washington High School
530294001769.00,Gates Secondary School
530294003436.00,Gates Open Doors Program
530315000499.00,Grandview High School
530315002497.00,Compass High School
530315002701.00,Contract Learning Center
530315003550.00,Step Up to College Open Doors High School
530318000502.00,Granger High School
530351002876.00,Highland High School
530351003148.00,Highland Junior High School
530354000526.00,Evergreen High School
530354000531.00,Highline High School
530354000538.00,Mount Rainier High School
530354000555.00,Tyee High School
530354002640.00,CHOICE Academy
530354002967.00,New Start
530354002974.00,Raisbeck Aviation High School
530354002976.00,Big Picture School
530354003061.00,Odyssey - The Essential School
530354003069.00,Academy of Citizenship and Empowerment
530354003071.00,Global Connections High School
530354003164.00,Health Sciences & Human Services
530354003180.00,Technology - Engineering & Communications
530354003182.00,Arts & Academics Academy
530354003224.00,Career Link
530354003283.00,Puget Sound High School
530354003373.00,Gateway to College
530354003384.00,Southwest Youth and Family Services
530354003484.00,Highline Open Doors 1418
530354003496.00,Highline Home School Center
530375000574.00,Issaquah High School
530375000576.00,Liberty Sr High School
530375001490.00,Issaquah Special Services
530375001773.00,Echo Glen School
530375002106.00,Tiger Mountain Community High School
530375002567.00,Skyline High School
530375003588.00,Gibson Ek High School
530396000621.00,Kent-Meridian High School
530396000622.00,Kentridge High School
530396001840.00,Kentwood High School
530396002569.00,Kent Mountain View Academy
530396002570.00,Kentlake High School
530396002728.00,Regional Justice Center
530396003178.00,Kent Phoenix Academy
530396003382.00,iGrad
530396003564.00,The Outreach Program
530423000670.00,Juanita High
530423000671.00,Kamiakin Middle School
530423000672.00,Kirkland Middle School
530423000674.00,Lake Washington High
530423000679.00,Redmond High
530423000680.00,Redmond Middle School
530423000683.00,Rose Hill Junior High
530423001141.00,Eastlake High School
530423001598.00,Contractual Schools
530423001784.00,Emerson High School
530423001841.00,Evergreen Junior High
530423001843.00,Northstar Middle School
530423002435.00,Inglewood Junior High
530423002568.00,International Community School
530423002725.00,Emerson K-12
530423002726.00,Environmental & Adventure School
530423002727.00,Futures School
530423003432.00,Tesla STEM High School
530456000716.00,Cedarcrest High School
530456002644.00,CLIP
530456002797.00,PARADE
530465000724.00,Mabton Jr Sr High School
530465003406.00,Mabton Jr. Sr. High
530498000761.00,Mercer Island High School
530528000798.00,White Swan High School
530537000805.00,East Valley High School
530546000825.00,Naches Valley High School
530645000953.00,Orting High School
530669000985.00,Peninsula High School
530669001793.00,Gig Harbor High
530669002463.00,Henderson Bay Alt High School
530696001022.00,Aylen Jr High
530696001023.00,Walker High School
530696001024.00,Edgemont Jr High
530696001026.00,Ballou Jr High
530696001028.00,Rogers High School
530696001032.00,Kalles Junior High
530696001038.00,Puyallup High School
530696001178.00,Stahl Junior High
530696001865.00,Ferrucci Jr High
530696002809.00,Emerald Ridge High School
530696003260.00,Glacier View Junior High
530696003315.00,Puyallup Online Academy/POA
530696003442.00,Puyallup Open Doors/POD
530723001077.00,Lindbergh Senior High School
530723001080.00,Hazen Senior High School
530723001082.00,Renton Senior High School
530723001410.00,Out Of District Facility
530723002342.00,Sartori Education Center
530723002343.00,Griffin Home
530723002721.00,H.O.M.E. Program
530723003073.00,Renton Academy
530723003400.00,Talley High School
530723003450.00,Open Door Youth Reengagement Renton
530771001138.00,Ballard High School
530771001149.00,Chief Sealth International High School
530771001150.00,Cleveland High School STEM
530771001168.00,Franklin High School
530771001171.00,Garfield High School
530771001187.00,Ingraham High School
530771001207.00,Madison Middle School
530771001222.00,Nathan Hale High School
530771001226.00,Nova High School
530771001234.00,South Lake High School
530771001236.00,Rainier Beach High School
530771001239.00,Roosevelt High School
530771001262.00,West Seattle High School
530771001311.00,Seattle World School
530771001365.00,Interagency Programs
530771002349.00,Middle College High School
530771002634.00,Education Service Centers
530771002635.00,Cascade Parent Partnership Program
530771002842.00,The Center School
530771002873.00,Residential Consortium
530771002935.00,Hutch School
530771003046.00,Private School Services
530771003505.00,Interagency Open Doors
530771003555.00,Bridges Transition
530771003615.00,SVI 1418 Re-Engagement Program
530777001282.00,Selah High School
530777001873.00,Selah Middle School
530777002149.00,Selah Academy
530777002779.00,Selah Intermediate
530792001315.00,Shorecrest High School
530792001317.00,Shorewood High School
530792002447.00,Handicapped Contractual Services
530792002646.00,Home Education Exchange
530792002912.00,Fircrest Residential Habilitation
530798001321.00,Skykomish High School
530804001330.00,Mount Si High School
530804002158.00,Two Rivers School
530804003309.00,Snoqualmie Access
530804003503.00,SVSD OPEN DOORS
530813001341.00,Foster Senior High School
530813003439.00,Youthsource
530813003650.00,Tukwila Online Learning
530846001429.00,Cherrydale Elementary
530846001807.00,Steilacoom High
530846003522.00,Futures Program
530846003656.00,Steilacoom PRIDE Academy
530861001446.00,Sumner High School
530861001447.00,Sumner Middle School
530861002998.00,Bonney Lake High School
530867001449.00,Sunnyside High School
530867003504.00,SHS Graduation Alliance
530870001466.00,Foss
530870001476.00,Lincoln
530870001488.00,Mt Tahoma
530870001502.00,Stadium
530870001507.00,Truman
530870001513.00,Wilson
530870001811.00,Oakland High School
530870002175.00,Park Avenue Center
530870002177.00,Pearl Street Center
530870002413.00,Comm Based Trans Program
530870002810.00,TCC Fresh Start
530870002846.00,Tacoma School of the Arts
530870002996.00,Home Based
530870003093.00,Day Reporting School
530870003275.00,Special Services
530870003286.00,Science and Math Institute
530870003298.00,Tacoma Business Academy
530870003313.00,Tacoma Pierce County Education Center
530870003441.00,Re-engagement Center
530870003444.00,Fresh Start
530870003456.00,Goodwill GED
530876001519.00,Tahoma Senior High School
530876002645.00,Russell Ridge Center
530876002874.00,Tahoma Jr High
530897001534.00,Toppenish High School
530897002378.00,Computer Academy Toppenish High School
530897003385.00,NW Allprep
530918001548.00,Curtis Junior High
530918001549.00,Curtis Senior High
530918002838.00,University Place Special Educ
530930001394.00,Chautauqua Elementary
530930001591.00,Vashon Island High School
530930002720.00,Family Link
530930003112.00,Student Link
530948001611.00,Pace Alternative High School
530948001617.00,Wapato High School
530972001653.00,West Valley Jr High
530972001654.00,West Valley High School
530972003340.00,West Valley High School Freshman Campus
530972003614.00,WEST VALLEY VIRTUAL ACADEMY 9-12
530972003669.00,West Valley Open Doors
530978002389.00,Collins Alternative Programs
530978003153.00,White River High School
530978003465.00,White River Reengagement Program
531011001689.00,Davis High School
531011001690.00,Eisenhower High School
531011001713.00,Stanton Academy
531011003263.00,Yakima Online
531011003324.00,Yakima Satellite Alternative Programs
531011003420.00,Ridgeview Group Home
531011003487.00,Yakima Open Doors
531017001719.00,Zillah High School